log_protein_mean,log_protein_var
-0.4225082,-0.081917215
1.195650622,1.616151736
1.610841081,2.415430268
2.055512116,3.312522303
0.978728177,1.150144651
1.458154191,2.17093794
-0.073657553,-0.11202225
1.976932011,3.261770643
0.01911629,-0.033649856
0.054995862,0.806241042
-0.084072788,0.129664439
1.127720153,1.404516326
2.566631909,4.213000537
0.948119424,1.285522407
1.837809317,2.977242426
1.26653743,1.731037038
2.399846713,4.194118769
-0.178486472,0.067651388
-0.35261703,0.022294722
0.474507639,0.5027897
0.912115729,1.369331728
0.599992178,0.605959873
1.346000701,1.899365382
0.970114322,1.170470127
2.591915658,4.995699639
0.337459261,0.315517772
1.597508706,2.13711379
0.965060521,2.488851144
1.847436921,2.611347491
1.51125485,2.036152127
1.670115916,2.612249341
2.040906793,2.978369549
1.400382548,2.126891906
-0.093664958,0.422775106
2.304647759,3.665656259
1.79568541,2.696726569
1.589625713,2.185651746
1.615792289,2.526230152
1.56543457,2.608765605
0.385248682,0.314913536
0.212453961,0.443349994
1.556543708,2.385747943
-0.161150909,-0.147315107
1.182214865,1.577043774
0.750276915,0.795184868
2.212142308,3.658195673
0.342225229,0.297821986
0.556423121,0.455773409
0.2757719,0.507160579
0.705863712,2.051758167
0.457730548,0.736945677
-0.037157319,0.296588195
-1.207608311,-1.020083041
0.391816924,0.292256071
1.342994783,1.816862798
1.004192356,1.286115368
0.917977883,1.317929685
0.679881942,0.98075984
1.105782598,1.419048712
0.802157753,1.01517208
-0.752026734,-0.483690756
-0.774690718,-0.633905924
-0.150580586,0.114571289
1.668395236,2.63370126
1.888712905,3.157301338
1.158362492,1.845658439
0.417471693,0.37447724
0.043755127,-0.020210873
1.086395427,1.811807532
1.442808893,2.201361289
2.525792187,5.74720845
1.379686152,1.977207087
1.879067193,2.771641374
1.594878511,2.267907689
1.10710817,1.501479502
1.441820772,2.13614898
2.250997864,3.592204638
-0.145086978,0.114571289
1.698544187,2.476895154
2.664811148,4.621029772
2.917042611,4.999250465
0.158362492,0.756432299
3.214962204,5.450153055
1.920248585,2.888651806
0.967407557,1.125061538
1.595936906,2.359907459
1.005566571,1.392363174
1.072433726,1.411385393
-0.543633967,-0.301161172
-0.108462542,-0.033649856
1.841465841,2.950935584
1.806769942,2.650292137
2.077560479,3.673888187
1.16097846,1.456057909
1.253725595,1.672774839
1.056027758,1.335652758
1.973354182,3.100114096
2.06108287,3.359037487
1.325207689,1.824550421
2.744425208,4.667442534
1.108091236,1.465591397
1.223392092,1.628894757
1.073425057,2.258348206
1.16459076,1.482618418
-0.210419288,-0.233813283
0.476541809,0.652261913
1.547799311,2.383907534
1.304576689,1.763567911
1.884381823,2.886181601
1.860936621,3.695194669
1.396791955,1.9175099
1.15424133,1.548303718
2.6757591,4.562307723
1.935240158,3.01371331
-0.804100348,-0.68972313
1.053501002,1.462371415
0.211654401,0.433387198
0.420615771,0.890585539
0.268343914,0.440739265
0.5289167,0.563883867
0.351989455,0.257444569
0.586249639,0.606824141
-0.512861625,-0.524025347
0.994888795,1.361033619
1.565375503,2.413921458
0.590730406,1.13381731
0.371437317,0.687998138
1.26983971,1.971391719
-0.43062609,-0.445146355
0.032215703,0.24377597
1.370698093,1.909160325
2.75382197,4.57438479
0.33825723,0.476092206
1.053193728,1.336585421
0.618675539,0.632360198
1.07272769,1.424794263
0.69966432,0.983003532
1.031044717,1.258819198
0.238547888,0.254209597
0.677698181,0.696220137
-0.216811309,-0.304854682
1.670561252,2.59709487
1.553749564,2.318893747
0.053462605,0.025674449
1.052770869,1.507931732
0.131939295,0.408782664
0.982858942,1.380037562
-0.474955193,-0.021100365
0.036229544,0.405521375
0.01745073,0.231886354
-0.066006836,0.177689125
0.652052848,1.450516133
0.10754913,0.53855878
-0.242603971,0.291014343
0.176958981,0.497417471
2.074113983,3.36056222
0.698796252,0.769781593
0.006893708,-0.064904048
1.950729859,3.20659194
1.602971053,2.525044559
1.360404055,2.014898089
1.104145551,1.251036458
2.016991578,3.3622472
1.630031031,2.399894116
0.507990725,0.462939181
1.523330177,2.45546498
-0.42136079,-0.191651263
0.472463897,0.39896183
2.830183694,4.77741346
2.751583927,4.692831142
2.462534255,4.195506924
2.540382038,4.212626625
0.451018452,0.759336068
1.39991589,2.067812074
1.095970922,1.697486364
1.291013454,1.863322479
1.617744508,2.43517843
0.946353997,1.219402205
1.489156614,2.192846661
0.846769954,0.938465485
2.273387912,3.548259886
0.551693915,0.500351896
0.230704314,0.46954059
1.244524512,1.905391199
0.619406411,0.657166899
1.222352239,1.908195441
0.711216524,1.203902808
1.407985421,2.013359855
0.959041392,1.345488397
2.251548189,3.604808494
1.11119528,1.381278023
1.308030554,1.821142097
1.133443098,1.597715463
-0.166215625,-0.42934033
0.162564407,0.017200344
1.891888542,3.470574874
1.10994958,1.662459388
-0.015922966,0.202806701
0.366796383,0.756795802
2.627531758,4.94311439
0.486005186,1.354666303
1.476019646,2.147876381
-0.653647026,-0.569665284
0.391111614,0.428097359
0.23146959,0.385134907
1.100405012,1.712006908
0.552668216,0.838920146
-0.076755981,0.021447731
-0.254925208,-0.133025424
1.86096653,2.885053604
0.66238002,0.765114644
2.972263024,5.147348841
1.922606101,2.962110922
2.66578449,4.352396744
1.652739358,2.372952061
1.580582877,2.409975408
2.16600953,4.176555752
1.920034579,2.774530432
1.016573746,1.594535082
2.135644594,3.455862917
0.070776463,0.57560346
1.56828388,2.273441134
1.704930859,2.633868747
2.010935665,3.03779085
1.378143428,2.164421433
0.328990855,0.338172715
1.180785135,1.787301634
1.564606892,2.476945314
1.627181447,2.403831565
2.43708752,4.008023335
1.593042262,2.27407491
1.746299399,2.468882703
-0.632644079,-0.221396595
2.242553851,3.522908429
2.44365094,4.259134895
0.833402129,1.054744166
1.657753607,2.352356219
2.382013438,3.88131183
1.172632117,1.687959689
1.95271497,2.739470431
2.323580018,3.907712596
0.88422877,1.145046196
1.056065929,1.388156924
1.994361152,2.923687089
1.137385764,1.557026023
1.015778756,1.145743204
1.716287213,2.611476384
1.409713386,1.912144674
3.019981109,5.322314876
3.525068919,6.260661103
2.500192549,4.177122624
0.612041745,0.623083917
0.758533422,0.72947711
-0.008330993,-0.022882086
0.595165415,0.611562303
2.683591817,4.584751415
-0.054531415,0.361971162
1.022180839,1.356672493
1.488268615,1.909835107
0.760347079,0.781163757
0.024074987,0.195208658
2.097416973,3.186394853
0.949731452,1.120052498
1.492411137,2.128391672
0.155032229,0.173431328
1.209943736,1.881928987
0.937216891,0.999923731
1.913241478,2.878475857
1.907244706,2.984430867
2.178922298,3.477576967
2.493195862,3.973964229
1.200412701,1.715750051
0.916717078,1.145975416
1.849333406,2.844391486
1.757297314,2.516172569
0.163757524,0.310672075
0.481012421,0.40715355
-0.179798541,-0.108078593
0.904931827,0.955977953
1.456487497,2.033983156
1.160948481,1.588976093
0.770041554,1.149219883
1.035629828,1.400195409
0.708845638,0.784338299
0.035829825,0.409325023
0.50174373,0.99247509
0.567026366,0.633617504
1.341553222,2.054862316
-0.213248578,0.115332208
0.943543977,1.205638685
0.169674434,0.344037619
1.179810223,1.749659156
0.889917683,0.940526894
1.322942516,2.071739627
2.124660699,3.698224332
-0.057991947,0.251612916
2.829133239,5.198532221
1.311499565,1.990041212
-0.069560405,0.241805635
0.454539985,1.177663451
-0.248720896,-0.003481323
-0.492144128,-0.158709997
-0.53165267,-0.707192548
1.731105051,2.584068872
-0.694648631,-0.45976941
2.854063012,5.088446244
1.279484429,1.838679274
0.854548936,0.982723388
0.359645793,0.562521374
1.077149795,1.600471579
0.85308953,1.024301074
0.786964259,1.252269957
1.583028651,2.240423737
1.03746634,1.493579664
0.638888425,0.926292273
1.415540901,1.969774402
2.827974408,4.857865935
1.11058971,1.466876054
2.009803458,3.027526911
1.365169635,2.088452154
1.05422991,1.345488397
2.168683065,3.465478899
1.026124517,1.347883997
0.082066934,0.08278537
1.232284402,2.36943963
2.078895241,3.229920916
1.594049842,2.210815972
2.818415938,4.753526087
1.462457896,1.979077607
0.838471279,1.046972665
0.262213705,0.748029481
0.338057875,0.622235685
1.16133805,1.555723248
-0.170696227,0.228554593
1.181414796,2.946857147
2.338368829,4.283263212
1.090222772,1.710189902
2.168762576,3.579443388
1.445292769,2.140297472
1.478811709,2.128316745
2.202123073,5.147701127
2.545749846,4.27639691
0.968342831,1.668332568
0.124830149,0.268991712
2.33224652,3.814112941
2.244145947,3.573261536
1.586441015,2.266502825
1.623972512,2.623507722
-0.823908741,-0.763903807
2.836232942,4.750624758
1.823245936,2.685082217
2.567189931,4.274993063
1.959165459,2.953663257
1.113575717,1.566377382
1.894365915,2.742135725
0.388811413,0.390137993
1.112605002,1.474703392
-0.657577319,-0.117971513
1.2509077,1.797779312
1.03410683,1.506399828
0.890085527,1.213192618
0.517459827,0.474081583
1.459950077,1.882227454
1.614412053,2.408891163
2.574377407,4.351359864
3.335479966,5.824318653
0.271609301,0.275341074
0.733678656,0.932845445
1.718177716,2.552187984
1.533059933,2.461663907
0.915979914,1.318881564
1.310417145,1.680212189
1.491039356,1.968063961
0.446537167,0.739915215
0.287129621,0.329894745
0.906604372,1.674292688
0.888965344,1.305845775
-0.448550002,-0.108078593
2.473676704,4.21218452
1.447375124,2.016944839
0.463146137,0.654309025
0.317436497,0.539025888
1.697813242,2.415968494
0.770778396,0.734711842
0.447932866,0.558421025
0.644044493,0.743612917
1.511335136,2.365000495
0.952889265,1.114773764
1.60963709,2.320096279
1.979835078,2.971187348
1.001993174,1.282948221
1.439158941,2.20211871
1.952477623,2.874454384
-0.527243551,-0.001738917
1.495544338,2.105234001
0.919496488,1.07563819
1.331184267,1.888570441
0.742017747,0.864013375
-0.42945706,0.07405576
1.008174184,1.572224567
1.520666906,2.340171229
2.100136101,3.432090201
2.885320503,4.855468691
2.736641869,5.424406789
0.142076461,0.147436701
2.178107489,3.596043758
1.98397791,3.506599129
1.333144876,2.108843049
1.656634747,2.405031124
1.210398789,1.809971762
1.032135047,1.570944407
0.747178671,1.179005593
0.391288049,0.694660031
1.163906433,2.581404487
1.105237601,1.522502149
1.898044693,2.95354736
1.368193878,1.881630417
1.418847959,2.096961295
1.126942718,1.484035494
1.25925931,1.667441381
0.969835093,1.209531769
3.342972702,5.924117081
2.712698515,4.663129906
0.993480319,1.216838103
1.60507868,2.316664663
0.777136713,1.23211039
1.504389297,2.205895936
2.973533314,4.977045029
0.01745073,0.319735694
0.377306251,0.33581562
0.598133646,0.739915215
2.22660506,3.582440636
1.986283438,3.145859318
0.747100931,0.848456141
1.614886675,2.419887471
2.177553814,3.609859158
1.596146075,2.383516643
1.531900234,2.235404122
0.903686732,1.179452513
1.629582875,2.524807247
0.690550462,0.99192079
0.343999069,0.476092206
-0.313363731,-0.021100365
0.796157877,1.079657117
0.683587318,0.843207854
0.946746935,1.32476004
1.221362067,2.037567378
1.267500259,2.002688461
0.617629298,0.820541929
-0.130181792,-0.164988981
1.815557826,2.65512652
0.447778009,0.482096301
-0.172630727,0.183333915
-0.212539525,-0.432192841
0.906281156,1.281360307
1.997980184,3.123609505
1.428992812,3.005782424
0.619197716,0.384019185
1.568506797,2.355246123
1.31361416,1.929650236
3.332474616,5.789700586
0.416973173,0.579623678
1.293207817,1.688457163
1.209354135,1.547280387
-0.43062609,-0.68972313
0.821185883,1.055775132
3.179854141,5.537901894
1.829959545,2.820575699
0.350829274,0.610702739
2.491222978,4.093403844
1.5289167,2.252912227
1.956614986,3.192710285
1.369864958,1.828157171
1.417720739,2.123959894
1.021354713,1.364470714
2.084172178,3.323814586
0.741860394,1.180568807
0.499136995,0.848129051
1.271237354,1.995122231
-0.209714836,0.051430768
1.469085299,1.959278824
2.599484604,4.3043381
1.721472608,2.553658611
0.288025535,0.588491432
0.714581209,0.993582631
1.195041281,1.737053774
3.066186854,5.804047143
1.587171971,2.448029623
0.335056519,0.423842169
2.588503642,4.446358251
2.016765999,2.971755035
1.496680618,2.100217926
1.091948191,1.49030579
0.497896743,1.149219883
0.546048866,0.681284755
-0.023191663,0.159808935
0.901240302,1.321920584
-0.732828272,-0.765999318
-0.135488919,-0.084785426
0.132579848,0.649387828
0.223495941,0.555218429
0.515078675,0.562066734
-0.382999659,-0.157667899
-0.412289035,-0.017547849
0.317645543,0.635291086
0.933386042,1.088632283
0.27485032,0.646091471
0.517987203,0.829612559
0.326949994,0.378418979
1.119420863,1.481041172
0.629817196,0.641538457
1.418748616,2.195486118
2.129879935,3.843903304
1.187971702,1.646948458
1.330555809,1.958368067
1.007790437,1.236932984
1.530967682,2.133024556
1.196093244,1.745826883
0.80935767,1.29476594
0.901621764,1.259430665
0.483444648,0.586282967
2.271374547,3.694170076
2.574236206,4.176201269
0.932321532,1.315449908
0.803252211,0.944927793
-0.563837353,-0.419429672
0.150142162,0.584512143
